Supplier Name,Exchange:Ticker Symbol,Customer Name,Entity,Relationship Type,Primary Industry,Source,Business Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm Holdings plc (NasdaqGS:ARM),NasdaqGS:ARM,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,Arm Holdings plc (NasdaqGS:ARM) 2023 Form 424B4,"Arm Holdings plc architects, develops, and licenses central processing unit products and related technologies for semiconductor companies and original equipment manufacturers rely on to develop products. The company is involved in the licensing, marketing, research, and development of microprocessors, systems intellectual property (IPs), graphics processing units, physical IP and associated systems IPs, software, tools, and other related services. It also offers system IP products, including memory controller IP, interconnect IP, and other on-chip peripheral components; and compute platforms for a range of devices and applications. The company’s products are used in various markets, such as automotive, computing infrastructure, consumer technologies, and Internet of things. It operates in the United States, the People’s Republic of China, Taiwan, the Republic of Korea, and internationally. The company was founded in 1990 and is headquartered in Cambridge, the United Kingdom. Arm Holdings plc operates as a subsidiary of Kronos II LLC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bank of America, National Association",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Asset Management and Custody Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Bank of America, National Association provides banking and financial products and services for individual consumers, small and middle-market businesses, institutional investors, large corporations, and governments worldwide. Its Consumer Banking segment offers traditional and money market savings accounts, certificates of deposit and IRAs, noninterest- and interest-bearing checking accounts, and investment accounts and products; credit and debit cards; residential mortgages; and home equity loans; as well as direct and indirect loans, such as automotive, recreational vehicle, and consumer personal loans. The company’s Global Wealth & Investment Management segment offers investment management, brokerage, banking, and trust and retirement products and services; and wealth management solutions, as well as customized solutions, including specialty asset management services. Its Global Banking segment provides lending products and services, including commercial loans, leases, commitment facilities, trade finance, and commercial real estate and asset-based lending; treasury solutions, such as treasury management, foreign exchange, and short-term investing options; and merchant services; working capital management solutions; debt and equity underwriting and distribution; and merger-related and other advisory services. The company’s Global Markets segment offers market-making, financing, securities clearing, settlement, and custody services, as well as risk management products using interest rates, equity, credit, currency and commodity derivatives, foreign exchange, fixed-income, and mortgage-related products. Bank of America, National Association was founded in 1904 and is based in Charlotte, North Carolina. Bank of America, National Association operates as a subsidiary of BAC North America Holding Company.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank of China - Los Angeles Branch,-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Regional Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Bank of China - Los Angeles Branch operates as a bank. The company's deposits include deposits in transaction accounts and individual retirement accounts and Keogh plan time deposits. The company offers domestic commercial and industrial loans. Also, it provides loans to other banks, other depository institutions, other associations, companies, and financial intermediaries. The company was founded in 1988 and is based in Los Angeles, California. Bank of China - Los Angeles Branch operates as a subsidiary of Bank of China Limited.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barclays Bank PLC,-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Diversified Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Barclays Bank PLC, together with its subsidiaries, provides various banking and financial products and services to individuals, businesses, corporate companies, financial institutions, governments, and money managers the United Kingdom, Europe, the Americas, Africa, the Middle East, and Asia. It offers current and savings accounts, loans, mortgages, insurance products, bank cards, investment products, online and mobile banking services, corporate banking solutions, liquidity management, foreign exchange services, corporate lending, payment services, overdraft facilities, international trading services, wealth management services, advisory services, premier banking services, and other banking services. Barclays Bank PLC was formerly known as Barclays Bank International Limited and changed its name to Barclays Bank PLC on January 01, 1985. The company was incorporated in 1971 and is based in London, United Kingdom. Barclays Bank PLC operates as a subsidiary of Barclays PLC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Corporation,-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Licensor,Semiconductors,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2024 Form 10-K","Broadcom Corporation provides semiconductor solutions for wired and wireless communications. Its products offer voice, video, data, and multimedia connectivity in the home, office, and mobile environments. The company operates in two segments: broadband and connectivity, and infrastructure and networking. The Broadband and Connectivity segment offers platform solutions for cable, satellite, Internet protocol, over-the-top, and terrestrial set-top boxes; DSL, cable, and fiber broadband access services; femtocells to enhance cellular coverage and small cell low-powered radio access nodes; location-based services technology and touch controllers; and integrated and discrete Wi-Fi, Bluetooth, and near-field communication solutions. The Infrastructure and Networking segment offers Ethernet switches and PHYs for service provider networks, data center implementations, and enterprise and small-and-medium businesses; Ethernet copper transceivers; automotive Ethernet products; and backplane and optical front-end physical layer devices. This segment also provides multicore communication processors, knowledge-based processors, microwave modems and RF, VoIP solutions, digital front-end processors, Ethernet controllers, and a range of custom application-specific integrated circuit solutions. The company markets and sells its products through a direct sales force, distributors, and manufacturers’ representatives in the United States; through regional offices; and through a network of independent distributors and representatives, primarily in Asia, Australia, Europe, South Africa, and South America. Broadcom Corporation was formerly known as Broadband Telecom and changed its name to Broadcom Corporation in May 1994. The company was incorporated in 1991 and is based in San Jose, California. Broadcom Corporation operates as a subsidiary of Broadcom Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chenbro Micom Co., Ltd. (TWSE:8210)",TWSE:8210,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,"Technology Hardware, Storage and Peripherals","Chenbro Micom Co., Ltd. (TWSE:8210) 2024 Form Doc","Chenbro Micom Co., Ltd. engages in the research and development, design, manufacture, processing, and trading of computer peripherals and system of expendables in the United States, China, Taiwan, Singapore, and internationally. The company provides barebone servers; and rackmount, tower server, and PC chassis products. It offers storage expansion kits; and OEM/JDM services. In addition, the company is involved in the software design activities; and export and import of computer products and peripherals. The company was incorporated in 1983 and is headquartered in New Taipei City, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cirata plc (AIM:CRTA),AIM:CRTA,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Systems Software,Cirata plc (AIM:CRTA) - Form Doc,"Cirata plc, together with its subsidiaries, engages in the development and provision of collaboration software in North America, Europe, China, and internationally. The company provides Data Migrator, an automated solution that moves on-premises HDFS data, Hive metadata, local filesystem, or cloud data sources to any cloud or on-premises environment; and Data Migrator for Hadoop, a cloud migration solution that automates the seamless transfer of HDFS data and Hive metadata to the cloud. It also offers Access Control Plus, an access control solution, that enables project administrators to manage the complexity of complete and proper authentication (AuthN) and authorization (AuthZ) configuration file generation; and Gerrit MultiSite, a development team collaboration solution, which enables replication of Gerrit server and packaged in a simple to deploy and maintain format. In addition, the company provides Git MultiSite and Subversion MultiSite Plus solutions enable distributed teams to collaborate as one with no downtime, no disruption, and consistent security policy enforcement across all locations. It offers its solutions for automotive, telecommunications, and financial service industries. The company was formerly known as WANdisco plc and changed its name to Cirata plc in October 2023. Cirata plc was incorporated in 2012 and is based in Saint Helier, Jersey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Citibank, N.A.",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Diversified Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Citibank, N.A. provides various banking products and services to customers. It offers credit cards; checking and savings accounts; certificate of deposits; personal and housing loans; mortgages; lines of credit; investments and insurance; wealth management; and online banking services. Citibank, N.A. was founded in 1812 and is based in New York, New York. Citibank, N.A. operates as a subsidiary of Citicorp LLC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Everspin Technologies, Inc. (NasdaqGM:MRAM)",NasdaqGM:MRAM,"Xilinx, Inc.","Subsidiary/Investment
                         ",Supplier,Semiconductors,"Everspin Technologies, Inc. (NasdaqGM:MRAM) 2024 Form 10-K","Everspin Technologies, Inc. engages in the manufacture and sale of magnetoresistive random access memory (MRAM) products in the United States, Japan, Hong Kong, Germany, Singapore, China, Canada, and internationally. It offers Toggle MRAM, spin-transfer torque MRAM, and tunnel magneto resistance sensor products, as well as foundry services for MRAM products. The company provides its products for applications, including industrial, medical, automotive/transportation, aerospace, and data center markets. It serves original equipment manufacturers, contract manufacturers, and original design manufacturers through a direct sales channel, and a network of representatives and distributors. Everspin Technologies, Inc. was incorporated in 2008 and is headquartered in Chandler, Arizona.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlobalFoundries Inc. (NasdaqGS:GFS),NasdaqGS:GFS,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Licensor,Semiconductors,GlobalFoundries Inc. (NasdaqGS:GFS) 2024 Form 20-F,"GlobalFoundries Inc., a semiconductor foundry, provides range of mainstream wafer fabrication services and technologies worldwide. It manufactures various semiconductor devices, including microprocessors, mobile application processors, baseband processors, network processors, radio frequency modems, microcontrollers, and power management units. GlobalFoundries Inc. has a strategic partnership with Efficient Computer to develop high-performance computer processors. The company was incorporated in 2008 and is headquartered in Malta, New York.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlobalFoundries Inc. (NasdaqGS:GFS),NasdaqGS:GFS,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,GlobalFoundries Inc. (NasdaqGS:GFS) 2024 Form 20-F,"GlobalFoundries Inc., a semiconductor foundry, provides range of mainstream wafer fabrication services and technologies worldwide. It manufactures various semiconductor devices, including microprocessors, mobile application processors, baseband processors, network processors, radio frequency modems, microcontrollers, and power management units. GlobalFoundries Inc. has a strategic partnership with Efficient Computer to develop high-performance computer processors. The company was incorporated in 2008 and is headquartered in Malta, New York.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldman Sachs Bank USA,-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Regional Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Goldman Sachs Bank USA, together with its subsidiaries, operates as a New York State-chartered bank. The company accepts deposits from private bank clients, U.S. consumers, clients of third-party broker-dealers, institutions, corporations, and its affiliates. Its banking activities include providing corporate, residential and commercial real estate, securities-based, and other collateralized loans; lending commitments; and issuing credit cards to consumers; offering term loans, revolving lines of credit, letter of credit facilities, and bridge loans to institutions and corporations. The company also originates loans to clients, including wealth management clients, purchase loans secured by commercial and residential real estate, and lends to clients who warehouse assets that are directly or indirectly secured by commercial and residential real estate. In addition, the company originates loans that are secured by stocks, bonds, mutual funds, and exchange-traded funds primarily to wealth management clients; extends loans that are backed by specific collateral; and extends loans to investment funds. Further, it offers installment, credit card, and other loans; transaction banking services, such as commercial deposit accounts, payment, escrow, and liquidity management services to institutions, corporations, and affiliates; and underwriting, advisory, and asset and wealth management services. The company was founded in 1990 and is based in New York, New York with branches in Salt Lake City and Draper, Utah; London, United Kingdom; and Tokyo, Japan. Goldman Sachs Bank USA operates as a subsidiary of The Goldman Sachs Group, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gratifii Limited (ASX:GTI),ASX:GTI,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Application Software,Gratifii Limited (ASX:GTI) 2023 Form Doc,"Gratifii Limited, together with its subsidiaries, engages in the design and development of loyalty and rewards programs in Australia, New Zealand, South Africa, and Singapore. The company operates Mosaic, a software-as-a-service loyalty platform that allows businesses to customize, operate, and manage loyalty programs. It also offers consumer loyalty, employee experience, member engagement, channel engagement, and promotional campaigns solutions. In addition, the company provides marketing services, such as design and creative, content creation, and promotional services; travel and incentive programs, including event sourcing; booking of all travel requirement; budget management; delegate registration; delegate concierge comprising changes, updates, and queries; and provides travel handbook. Further, it offers customers, employees, and members rewards solutions, as well as corporate gifting program. The company was formerly known as Mobecom Limited and changed its name to Gratifii Limited in May 2021. Gratifii Limited was founded in 2011 and is headquartered in Surry Hills, Australia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ibiden Co.,Ltd. (TSE:4062)",TSE:4062,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Electronic Components,"Ibiden Co.,Ltd. (TSE:4062) - Form Doc","Ibiden Co.,Ltd. provides electronic and ceramics products in Japan, rest of Asia, North America, Europe, and internationally. The company offers IC package substrate for use in personal computers, data centers, and AI applications; motherboard and printed wiring boards; automotive exhaust system components, including diesel particulate filters; substrate holding mats; high temperature insulation materials; and graphite specialty products. It also provides decorative interior laminates for use in residential housing equipment, commercial facilities, offices, and hospitals. In addition, the company engages in the construction and maintenance of the renewable energy facilities; construction business; environmental engineering technology business; medical software package development; sale of information and communication terminals; and sale of welfare vehicles. Further, it engages in the solar and hydroelectric power generation. The company was formerly known as Ibigawa Electric Power Co., Ltd. and changed its name to Ibiden Co.,Ltd. in November 1982. The company was incorporated in 1912 and is headquartered in Ogaki, Japan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JPMorgan Chase Bank, National Association",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Diversified Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","JPMorgan Chase Bank, National Association operates as a bank that provides banking and financial products and services to private, business, and commercial clients in the United States of America and worldwide. It offers checking, savings, and other accounts; debit and credit cards; home loans; vehicle financing services; insurance products; pension plans; wealth management services; and other banking services to private customers. Its business banking products and services include checking, savings, business, and other accounts; loans and financing services; retirement plans; insurance products; payment and transfer services; foreign exchange services; credit, debit, and other business cards; online banking services; and other banking services. It also offers treasury and payments solutions, credit and financing services, commercial real estate services, international banking services, asset management services, investment banking and advisory services, and other banking services to commercial customers. It serves startups, midsized businesses, large corporations, and commercial real estate customers. JPMorgan Chase Bank, National Association was formerly known as JPMorgan Chase Bank and changed its name to JPMorgan Chase Bank, National Association on November 13, 2004. The company was founded in 1824 and is headquartered in Columbus, Ohio. JPMorgan Chase Bank, National Association operates as a subsidiary of JPMorgan Chase & Co.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"King Yuan Electronics Co., Ltd. (TWSE:2449)",TWSE:2449,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2024 Form 10-K","King Yuan Electronics Co., Ltd. engages in the designing, manufacturing, selling, testing, and assembly service of integrated circuits in Taiwan, Asia, North America, and internationally. It offers memory IC test solutions for memory products, such as NOR and NAND flash memory, Mask-ROM, EPROM, EEPROM, DRAM, SDRAM, RDRAM, DDR I and DDR II, SRAM, Pseudo SRAM, and embedded memory products; and consumer electronics testing solutions for games, digital audio, digital TV, set-top box, and others. The company also provides logic and mixed-signal IC test solutions for audio/video, ODD IC's, chipset, xDSL, MB/GB Ethernet, MAC, PHY, BB, MCU, AC/DC converter, embedded controllers, LVDS, USB, firewire, etc.; and liquid crystal display (LCD) driver test solutions for use in high pixel count LCD panels comprising super extended graphics array and ultra-extended graphics array. In addition, it offers CMOS mage, DPS/EMBED DRAM image, charge-coupled device image, high resolution and high speed image, and integration SOC image sensors for cameras, various mobile phones, digital cameras, and digital video recorders; and radio frequency IC test solutions, as well as cellular phone type applications. Further, the company provides system on chip (SOC) test solutions, such as testing, diagnosis, verification, characterization, and debugging services for SOC devices comprising ASIC and ASSP; solutions to test various kinds of multi-mode MEMS devices comprising microphones, gyroscope, acceleration sensor, electronic compass, and pressure sensors; and biochip testing solutions. Additionally, it offers ball grid array, QFN/DFN/WSON, thin small outline, land grid array, eMMC/eMCP/MCP, and memory card package services. The company also manufactures and sells IC burn-in systems and wafer level burn-in systems; manufactures and wholesales electronics parts and components; and offers electronics repairing services. The company was incorporated in 1987 and is headquartered in Hsinchu City, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"King Yuan Electronics Co., Ltd. (TWSE:2449)",TWSE:2449,Xilinx Asia Pacific Pte. Ltd.,"Subsidiary/Investment
                         ",Supplier,Semiconductors,"King Yuan Electronics Co., Ltd. (TWSE:2449) 2023 Form Doc","King Yuan Electronics Co., Ltd. engages in the designing, manufacturing, selling, testing, and assembly service of integrated circuits in Taiwan, Asia, North America, and internationally. It offers memory IC test solutions for memory products, such as NOR and NAND flash memory, Mask-ROM, EPROM, EEPROM, DRAM, SDRAM, RDRAM, DDR I and DDR II, SRAM, Pseudo SRAM, and embedded memory products; and consumer electronics testing solutions for games, digital audio, digital TV, set-top box, and others. The company also provides logic and mixed-signal IC test solutions for audio/video, ODD IC's, chipset, xDSL, MB/GB Ethernet, MAC, PHY, BB, MCU, AC/DC converter, embedded controllers, LVDS, USB, firewire, etc.; and liquid crystal display (LCD) driver test solutions for use in high pixel count LCD panels comprising super extended graphics array and ultra-extended graphics array. In addition, it offers CMOS mage, DPS/EMBED DRAM image, charge-coupled device image, high resolution and high speed image, and integration SOC image sensors for cameras, various mobile phones, digital cameras, and digital video recorders; and radio frequency IC test solutions, as well as cellular phone type applications. Further, the company provides system on chip (SOC) test solutions, such as testing, diagnosis, verification, characterization, and debugging services for SOC devices comprising ASIC and ASSP; solutions to test various kinds of multi-mode MEMS devices comprising microphones, gyroscope, acceleration sensor, electronic compass, and pressure sensors; and biochip testing solutions. Additionally, it offers ball grid array, QFN/DFN/WSON, thin small outline, land grid array, eMMC/eMCP/MCP, and memory card package services. The company also manufactures and sells IC burn-in systems and wafer level burn-in systems; manufactures and wholesales electronics parts and components; and offers electronics repairing services. The company was incorporated in 1987 and is headquartered in Hsinchu City, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
