Supplier Name,Exchange:Ticker Symbol,Customer Name,Entity,Relationship Type,Primary Industry,Source,Business Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"King Yuan Electronics Co., Ltd. (TWSE:2449)",TWSE:2449,"Xilinx, Inc.","Subsidiary/Investment
                         ",Supplier,Semiconductors,"Xilinx, Inc. 2021 Form 10-K","King Yuan Electronics Co., Ltd. engages in the designing, manufacturing, selling, testing, and assembly service of integrated circuits in Taiwan, Asia, North America, and internationally. It offers memory IC test solutions for memory products, such as NOR and NAND flash memory, Mask-ROM, EPROM, EEPROM, DRAM, SDRAM, RDRAM, DDR I and DDR II, SRAM, Pseudo SRAM, and embedded memory products; and consumer electronics testing solutions for games, digital audio, digital TV, set-top box, and others. The company also provides logic and mixed-signal IC test solutions for audio/video, ODD IC's, chipset, xDSL, MB/GB Ethernet, MAC, PHY, BB, MCU, AC/DC converter, embedded controllers, LVDS, USB, firewire, etc.; and liquid crystal display (LCD) driver test solutions for use in high pixel count LCD panels comprising super extended graphics array and ultra-extended graphics array. In addition, it offers CMOS mage, DPS/EMBED DRAM image, charge-coupled device image, high resolution and high speed image, and integration SOC image sensors for cameras, various mobile phones, digital cameras, and digital video recorders; and radio frequency IC test solutions, as well as cellular phone type applications. Further, the company provides system on chip (SOC) test solutions, such as testing, diagnosis, verification, characterization, and debugging services for SOC devices comprising ASIC and ASSP; solutions to test various kinds of multi-mode MEMS devices comprising microphones, gyroscope, acceleration sensor, electronic compass, and pressure sensors; and biochip testing solutions. Additionally, it offers ball grid array, QFN/DFN/WSON, thin small outline, land grid array, eMMC/eMCP/MCP, and memory card package services. The company also manufactures and sells IC burn-in systems and wafer level burn-in systems; manufactures and wholesales electronics parts and components; and offers electronics repairing services. The company was incorporated in 1987 and is headquartered in Hsinchu City, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MediaTek Inc. (TWSE:2454),TWSE:2454,ATI Technologies ULC,"Subsidiary/Investment
                         ",Licensor,Semiconductors,MediaTek Inc. (TWSE:2454) 2024 Form Doc,"MediaTek Inc. engages in the research, development, production, manufacture, and marketing of multimedia integrated circuits (ICs) in Taiwan, rest of Asia, and internationally. It also provides computer peripherals oriented, consumer-oriented, and other ICs for various applications. In addition, the company offers design, test runs, maintenance and repair, and technological consultation services for software and hardware solutions; and sale and delegation patents and circuit layout rights for its ICs products. In addition, it provides research, marketing, and technical services; intellectual property right management services; and general investing services. MediaTek Inc. was incorporated in 1997 and is headquartered in Hsinchu, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meltwater N.V.,-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Application Software,Meltwater N.V. - Form Doc,"Meltwater N.V., together with its subsidiaries, provides cloud-based news, social media monitoring, and related services in the United States, Europe, the Middle East, Africa, India, the Asia Pacific, Canada, and the rest of the Americas. The company offers subscription-based media intelligence, media relations, social listening and analytics, social media management, consumer intelligence, influencer marketing, sales intelligence, and API and data integration solutions. It serves technology, education, the public sector, retail and consumer goods, and financial services. The company was founded in 2001 and is based in Amsterdam, the Netherlands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morgan Stanley Bank, N.A.",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Regional Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Morgan Stanley Bank, N.A. operates as a bank. The company offers demand deposits and non-interest bearing time and savings deposits. The company's deposits include deposits in transaction accounts, brokered deposits which represent funds, retail time deposits, individual retirement accounts and Keogh plan time deposits, money market deposit accounts and jumbo deposits. The company offers consumer loans, including credit card loans, revolving credit plans, personal loans and automotive loans. The company offers domestic commercial and industrial loans. Also, the company offers commercial real estate loans for land development and on-site construction of industrial, commercial, residential, or farm buildings in the United States. The company offers real estate-backed residential loans. In addition, it provides commercial loans collateralized by real estate properties. In addition, the company offers loans to other banks, other depository institutions, other associations, companies, and financial intermediaries. It was formerly known as Morgan Stanley Bank and changed its name to Morgan Stanley Bank, N.A. in September 2008. It was founded in 1935 and is headquartered in Salt Lake City, Utah. Morgan Stanley Bank, N.A. operates as a subsidiary of Morgan Stanley Capital Management, LLC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MUFG Bank, Ltd.",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Diversified Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","MUFG Bank, Ltd. provides various banking and financial products and services to individuals and corporate customers in the Americas, Europe, the Middle East, Africa, Asia, and Oceania. The company operates through the Digital Service Business Unit, Retail & Commercial Banking Business Unit, Japanese Corporate & Investment Banking Business Unit, Global Commercial Banking Business Unit, Global Corporate & Investment Banking Business Unit, Global Markets Business Unit, and other segments. Its Digital Service Business Unit provides financial services to Japanese individual customers and corporate clients Retail & Commercial Banking Business Unit provides financial services to Japanese individual and small to medium-sized corporate customers; Japanese Corporate & Investment Banking Business Unit offers financial services to major Japanese corporate customers; and Global Commercial Banking Business Unit provides financial services to individual and small to medium-sized corporate customers of overseas commercial bank investees, etc. of the group. The company’s Global Corporate & Investment Banking Business Unit offers financial services to major non-Japanese corporations; and Global Markets Business Unit provides services related to foreign currency exchange, funds and investment securities to customers, as well as conducting market transactions and managing liquidity and cash for the group. MUFG Bank, Ltd. was formerly known as The Bank of Tokyo-Mitsubishi UFJ, Ltd. and changed its name to MUFG Bank, Ltd. in April 2018. The company was founded in 1919 and is based in Chiyoda, Japan. MUFG Bank, Ltd. operates as a subsidiary of Mitsubishi UFJ Financial Group, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parade Technologies, Ltd. (TPEX:4966)",TPEX:4966,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,"Parade Technologies, Ltd. (TPEX:4966) 2024 Form Doc","Parade Technologies, Ltd. operates as a fabless semiconductor company in South Korea, China, Taiwan, Japan, and internationally. It engages in the research and development, and marketing and sale of high-speed interface standards, and touch controller and display processing integrated circuit (IC) chips for products used in computers, consumer electronics, and display panels. The company’s products portfolio comprises high-speed interface ICs, including PCI Express/SATA, USBs, DisplayPorts, HDMIs, and protocol converters; display and touch integrated system ICs, such as touch embedded TCONs and source drivers, touch and gate level shifters, embedded DisplayPort timing controllers, display panel source drivers, Tcons with embedded source drivers and touch, touch and display driver integrated products, and DisplayPort LCD monitor controllers; truetouch touch screen controllers; and automotive ICs. Parade Technologies, Ltd. was incorporated in 2005 and is based in Grand Cayman, Cayman Islands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rambus Inc. (NasdaqGS:RMBS),NasdaqGS:RMBS,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Licensor,Semiconductors,Rambus Inc. (NasdaqGS:RMBS) 2024 Form 10-K,"Rambus Inc. provides semiconductor products in the United States, South Korea, Singapore, and internationally. The company offers DDR memory interface chips, including DDR5 and DDR4 memory interface chips to module manufacturers, OEMs, and hyperscalers; silicon IP, such as interface and security IP solutions that move and protect data in advanced data center, government, and automotive applications; and interface IP solutions for high-speed memory and chip-to-chip digital controller IP. It also provides a portfolios of security IP solutions, including crypto cores, hardware roots of trust, high-speed protocol engines, and chip provisioning technologies; and portfolio of patents that covers memory architecture, high-speed serial links, and security products. It markets its products and services through its direct sales force and distributors. Rambus Inc. was incorporated in 1990 and is headquartered in San Jose, California.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rambus Inc. (NasdaqGS:RMBS),NasdaqGS:RMBS,"Xilinx, Inc.","Subsidiary/Investment
                         ",Licensor,Semiconductors,Rambus Inc. (NasdaqGS:RMBS) 2023 Form 10-K,"Rambus Inc. provides semiconductor products in the United States, South Korea, Singapore, and internationally. The company offers DDR memory interface chips, including DDR5 and DDR4 memory interface chips to module manufacturers, OEMs, and hyperscalers; silicon IP, such as interface and security IP solutions that move and protect data in advanced data center, government, and automotive applications; and interface IP solutions for high-speed memory and chip-to-chip digital controller IP. It also provides a portfolios of security IP solutions, including crypto cores, hardware roots of trust, high-speed protocol engines, and chip provisioning technologies; and portfolio of patents that covers memory architecture, high-speed serial links, and security products. It markets its products and services through its direct sales force and distributors. Rambus Inc. was incorporated in 1990 and is headquartered in San Jose, California.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabana Industrial Real Estate Investment Trust (SGX:M1GU),SGX:M1GU,Advanced Micro Devices (Singapore) Pte Ltd.,"Subsidiary/Investment
                         ",Landlord,Industrial REITs,Sabana Industrial Real Estate Investment Trust (SGX:M1GU) 2024 Form Doc,"Sabana Industrial REIT was listed on the SGX-ST on 26 November 2010. As at 31 December 2023, Sabana Industrial REIT has a diversified portfolio of 18 quality properties in Singapore, in the high-tech industrial, warehouse and logistics, chemical warehouse and logistics, as well as general industrial sectors. The total assets of the Group amount to more than S$1.0 billion as at 31 December 2023. Sabana Industrial REIT is a constituent of the SGX SREIT Index and MSCI Singapore Micro Cap Index. Sabana Industrial REIT is managed by Sabana Real Estate Investment Management Pte. Ltd. (in its capacity as the Manager of Sabana Industrial REIT) in accordance with the terms of the trust deed dated 29 October 2010 (as amended, varied or supplemented from time to time). Sabana Industrial REIT is a real estate investment trust constituted on 29 October 2010 under the laws of Singapore.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung Electronics Co., Ltd. (KOSE:A005930)",KOSE:A005930,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,"Technology Hardware, Storage and Peripherals","Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2024 Form 10-K","Samsung Electronics Co., Ltd. engages in the consumer electronics, information technology and mobile communications, and device solutions businesses worldwide. The company offers smartphones, tablets, watches, and accessories; TVs, projectors, and sound devices; home appliances, including refrigerators, washing machines and dryers, vacuum cleaners, cooking appliances, dishwashers, air conditioners, and air purifiers; monitors and memory storage products; displays, and smart and LED signages; and other accessories. It also engages in venture capital investments, cloud services, network devices installation, semiconductor equipment maintenance services, digital advertising platforms, marketing, consulting, connected services, logistics, financing, and software design activities; toll processing of display panels and semiconductors; development and sale of network solutions; manufactures semiconductors and food; provision of repair services for electronic devices; and development and supply of semiconductor process defect and quality control software, as well as digital televisions, foundry, system large scale integration, connected car systems, audio and visual products, enterprise automation solutions, and connected services. Samsung Electronics Co., Ltd. was incorporated in 1969 and is based in Suwon, South Korea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAP SE (XTRA:SAP),XTRA:SAP,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Application Software,Key DevelopmentClient Announcements Apr-19-2023,"SAP SE, together with its subsidiaries, provides applications, technology, and services worldwide. It offers SAP S/4HANA that provides software capabilities for finance, risk and project management, procurement, manufacturing, supply chain and asset management, and research and development; SAP SuccessFactors solutions for human resources, including HR and payroll, talent and employee experience management, and people and workforce analytics; and spend management solutions that covers direct and indirect spend, travel and expense, and external workforce management. The company also provides SAP customer experience solutions; SAP Business Technology platform that enables customers and partners to build, integrate, and automate applications; and SAP Business Network, a business-to-business collaboration platform that helps digitalize key business processes across the supply chain and enables communication between trading partners. In addition, it offers SAP Signavio to help customers to discover, analyze, and understand their business process operations; SAP’s industry cloud solutions that provides modular solutions addressing industry-specific functions; Taulia solutions for working capital management to help enable customers mitigate the effects of inflation by providing visibility into working capital and access to liquidity; and sustainability solutions and services. SAP SE was founded in 1972 and is headquartered in Walldorf, Germany.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siliconware Precision Industries Co., Ltd.",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2024 Form 10-K","Siliconware Precision Industries Co., Ltd. provides semiconductor packaging, wafer bumping, wafer sort, assembly, and testing services in North America, China, Taiwan, Europe, and internationally. The company offers assembly services, such as substrate, lead frame, and bumping mask design services, as well as reliability test and failure analysis, and consultation services through design and package characterization centers. It provides testing solutions that include digital and mixed signal devices, as well as test engineering services; and post-test services, which comprise marking, lead/ball scan, baking, tape and reel, dry pack, and drop shipment. The company offers wafer bumping services, including printed bump, plated bump, and ball placement technology with eutectic, lead free, and copper pillar materials. It also provides lead frame and substrate base packages, such as ball grid array (BGA) package technology for microprocessors/controllers, DSPs, ASICs, gate arrays, memory, and PC chipsets; and chip scale packages for memory, microprocessors/controllers, analog, Flash, SRAM, DRAM, ASICs, DSPs, RF devices, and PLDs. In addition, the company offers stack die packages for wireless and portable products, and memory cards; multi-package BGA to repack ICs into a single package; and quad and dual packages for low pin count applications, as well as laptop PCs, communication devices, cordless/RF, memory, micro-controllers/processors, ASIC, DSP, gate arrays (FPGA/PLD), SRAMs, PC chipsets, telecom, disk drives, pagers, wireless, CATV/RF modules, and video/audio. Further, it provides SOP and QFP packages; wafer thinning, fine pitch wire and stacked-die bonding, and flip-chip assembly technologies. The company serves fabless design houses, integrated device manufacturers, and wafer foundries. The company was founded in 1984 and is headquartered in Taichung, Taiwan. Siliconware Precision Industries Co., Ltd. operates as a subsidiary of ASE Technology Holding Co., Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Chartered Bank,-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Diversified Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Standard Chartered Bank, together with its subsidiaries, provides various banking products and services in Europe, Asia, Africa, the Middle East, and the Americas. The company offers financial markets services that include foreign exchange transactions, rates, commodities, custody, clearing and fund services, and credit market solutions; corporate financing services, such as corporate advisory, project and export finance, structured trade finance, M&A advisory, and structured finance; and wealth management services that include investments, portfolio management, insurance and advice, and planning services. It also provides retail products that include deposits, savings accounts, mortgages, credit cards, and personal loans; and transaction banking, consisting of trade finance, liquidity, cash management solutions, and other banking services. The company serves retail banking services to individuals and small businesses; corporate banking services to support local corporations and medium-sized enterprises; and corporate and institutional banking services to large corporations, governments, banks, and investors. Standard Chartered Bank was formerly known as The Chartered Bank and changed its name to Standard Chartered Bank on February 04, 1985. The company was incorporated in 1853 and is based in London, United Kingdom. Standard Chartered Bank operates as a subsidiary of Standard Chartered Holdings Limited.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summit Lantana Owner, LP.",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Landlord,,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q",There is no business description for this supplier.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),TWSE:2330,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,"Taiwan Semiconductor Manufacturing Company Limited, together with its subsidiaries, manufactures, packages, tests, and sells integrated circuits and other semiconductor devices in Taiwan, China, Europe, the Middle East, Africa, Japan, the United States, and internationally. It provides a range of wafer fabrication processes, including processes to manufacture complementary metal- oxide-semiconductor (CMOS) logic, mixed-signal, radio frequency, embedded memory, bipolar CMOS mixed-signal, and others. The company also offers customer and engineering support services; manufactures masks; and invests in technology start-up companies; researches, designs, develops, manufactures, packages, tests, and sells color filters; and provides investment services. Its products are used in high performance computing, smartphones, Internet of things, automotive, and digital consumer electronics. The company was incorporated in 1987 and is headquartered in Hsinchu City, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Bank of New York Mellon Corporation (NYSE:BK),NYSE:BK,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Asset Management and Custody Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","The Bank of New York Mellon Corporation provides a range of financial products and services in the United States and internationally. The company operates through Securities Services, Market and Wealth Services, Investment and Wealth Management, and other segments. The Securities Services segment offers custody, trust and depositary, accounting, exchange-traded funds, middle-office solutions, transfer agency, services for private equity and real estate funds, foreign exchange, securities lending, liquidity/lending services, and data analytics. This segment also provides trustee, paying agency, fiduciary, escrow and other financial, issuer, and support services for brokers and investors. The Market and Wealth Services segment offers clearing and custody, investment, wealth and retirement solutions, technology and enterprise data management, trading, and prime brokerage services. This segment also provides integrated cash management solutions, including payments, foreign exchange, liquidity management, receivables processing and payables management, and trade finance and processing services. The Investment and Wealth Management segment offers investment management strategies and distribution of investment products, investment management, custody, wealth and estate planning, private banking, investment, and information management services. The Other segment engages in the provision of leasing, corporate treasury, derivative and other trading, corporate and bank-owned life insurance, renewable energy investment, and business exit services. It serves central banks and sovereigns, financial institutions, asset managers, insurance companies, corporations, local authorities and high net-worth individuals, and family offices. The Bank of New York Mellon Corporation was founded in 1784 and is headquartered in New York, New York.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Microelectronics Corporation (TWSE:2303),TWSE:2303,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Supplier,Semiconductors,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2024 Form 10-K","United Microelectronics Corporation operates as a semiconductor wafer foundry in Taiwan, China, Hong Kong, Japan, Korea, the United States, Europe, and internationally. The company provides circuit design, mask tooling, wafer fabrication, and assembly and testing services. It serves fabless design companies and integrated device manufacturers. United Microelectronics Corporation was incorporated in 1980 and is headquartered in Hsinchu City, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wells Fargo Bank, National Association",-,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)","Self
                         ",Creditor,Regional Banks,"Advanced Micro Devices, Inc. (NasdaqGS:AMD) 2023 Form 10-Q","Wells Fargo Bank, National Association operates as a regional bank that provides demand deposits and non-interest-bearing time and savings deposits. The company's deposits include deposits in transaction accounts, brokered deposits which represent funds, retail time deposits, individual retirement accounts and Keogh plan time deposits, money market deposit accounts, and jumbo deposits. The company provides consumer loans, including credit card loans, revolving credit plans, personal loans, and automotive loans. The company offers domestic commercial and industrial loans. Also, it provides commercial real estate loans for land development and on-site construction of industrial, commercial, residential, or farm buildings in the United States. The company offers real estate-backed residential loans. In addition, it provides commercial loans collateralized by real estate properties. In addition, the company offers loans for the purpose of financing agricultural production. In addition, it provides loans to other banks, other depository institutions, other associations, companies, and financial intermediaries. In addition, the company offers loans which include planned and unplanned overdrafts, to governments in non-U. S. Countries, to their official institutions, and to international and regional institutions. The company was founded in 1852 and is based in Sioux Falls, South Dakota. Wells Fargo Bank, National Association operates as a subsidiary of WFC Holdings, LLC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*denotes proprietary relationship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
